Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[1].key"", ""display_title"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[1].value"", ""احصل على خصم 50%"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[3].key"", ""deduction_text"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[3].value"", ""تدفع شهرياً"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[6].key"", ""show_payment_logo"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[6].value"", ""true"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[8].key"", ""price"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[8].value"", ""54.99"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[9].key"", ""currency"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[9].value"", ""EGP"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[10].key"", ""duration"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[10].value"", ""شهرياً"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[11].key"", ""featured_tag_text"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[11].value"", ""عرض لمدة محدودة"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[13].key"", ""tag_text"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[13].value"", ""وفر 50%"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[12].key"", ""show_tag"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].visualElements[12].value"", ""true"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].productId"", ""EGY_B2C_SHAHID_VIP_SPORT_1M"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].paymentMethod"", ""CREDIT_CARD"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].freeTrialEnabled"", ""false"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].showIn[0]"", ""VERTICAL_MODE"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].showIn[1]"", ""HORIZONTAL_MODE"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].priceLabel"", ""54.99"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].currencyLabel"", ""EGP"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].dealId"", ""BYG_SPORT_50P_EGY"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].allowedForAcquisition"", ""true"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[0].key"", ""title"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[0].value"", ""البطاقة المصرفية"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[1].key"", ""CTA_text"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[1].value"", ""اشترك"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[2].key"", ""logo"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[14].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[2].value"", ""https://static.s3.shahid.mbc.net/widget-images/icons/iconCreditCard.png"")",,,,2023-10-16 14:12:37,2023-10-16 14:12:37,0.007s,PASSED
,,,,,,,
Test Cases/WEB - CHROME/EGY PI/WEB_AR_getOffersForEGY_VIP,,,,2023-10-16 14:12:37,2023-10-16 14:12:42,4.269s,PASSED
"getResponse = config_files.getConfigFile.getConfig(""WEB"", ""AR"", ""SHAHID_VIP"", ""EG"", ""false"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.789s,PASSED
"verifyResponseStatusCode(getResponse, 200)",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.001s,PASSED
"verifyElementPropertyValue(getResponse, ""country"", ""EGY"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""platform"", ""[WEB]"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].offerId"", ""winback-30-offer"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].offerParam"", ""winback30"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].featured"", ""true"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].period"", ""monthly"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].featured"", ""true"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].price"", ""41.99"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].currency"", ""EGP"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].order"", ""0"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.019s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].packageId"", ""SHAHID_VIP"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].catalogId"", ""VIP"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:38,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[0].key"", ""Header_1_text"")",,,,2023-10-16 14:12:38,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[0].value"", ""شاهد أقوى المسلسلات و الأفلام حصرياً دون توقف"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[1].key"", ""display_title"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[1].value"", ""احصل على خصم 30%"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[3].key"", ""deduction_text"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[3].value"", ""تدفع شهرياً"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[6].key"", ""show_payment_logo"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[6].value"", ""true"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[8].key"", ""price"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[8].value"", ""41.99"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[9].key"", ""currency"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[9].value"", ""EGP"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[10].key"", ""duration"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[10].value"", ""شهرياً"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[11].key"", ""featured_tag_text"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[11].value"", ""عرض لمدة محدودة"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[13].key"", ""tag_text"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[13].value"", ""وفر 30%"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[12].key"", ""show_tag"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].visualElements[12].value"", ""true"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].productId"", ""EGY_B2C_SHAHID_VIP_1M"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].paymentMethod"", ""CREDIT_CARD"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.006s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].freeTrialEnabled"", ""false"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.006s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].showIn[0]"", ""VERTICAL_MODE"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].showIn[1]"", ""HORIZONTAL_MODE"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].priceLabel"", ""41.99"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].currencyLabel"", ""EGP"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].dealId"", ""RE_30P_EGY"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].allowedForAcquisition"", ""true"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[0].key"", ""title"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[0].value"", ""البطاقة المصرفية"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[1].key"", ""CTA_text"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[1].value"", ""اشترك"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[2].key"", ""logo"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[0].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[2].value"", ""https://static.s3.shahid.mbc.net/widget-images/icons/iconCreditCard.png"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].offerId"", ""winback-40-offer"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].offerParam"", ""winback40"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:39,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].featured"", ""true"")",,,,2023-10-16 14:12:39,2023-10-16 14:12:40,1.285s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].period"", ""monthly"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.010s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].featured"", ""true"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.009s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].price"", ""35.99"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].currency"", ""EGP"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].order"", ""0"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].packageId"", ""SHAHID_VIP"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].catalogId"", ""VIP"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[0].key"", ""Header_1_text"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[0].value"", ""شاهد أقوى المسلسلات و الأفلام حصرياً دون توقف"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[1].key"", ""display_title"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[1].value"", ""احصل على خصم 40%"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[3].key"", ""deduction_text"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[3].value"", ""تدفع شهرياً"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[6].key"", ""show_payment_logo"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[6].value"", ""true"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[8].key"", ""price"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[8].value"", ""35.99"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[9].key"", ""currency"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[9].value"", ""EGP"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[10].key"", ""duration"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[10].value"", ""شهرياً"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[11].key"", ""featured_tag_text"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[11].value"", ""عرض لمدة محدودة"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[13].key"", ""tag_text"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[13].value"", ""وفر 40%"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[12].key"", ""show_tag"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].visualElements[12].value"", ""true"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.006s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].productId"", ""EGY_B2C_SHAHID_VIP_1M"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].paymentMethod"", ""CREDIT_CARD"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].freeTrialEnabled"", ""false"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].showIn[0]"", ""VERTICAL_MODE"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].showIn[1]"", ""HORIZONTAL_MODE"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].priceLabel"", ""35.99"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].currencyLabel"", ""EGP"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].dealId"", ""RE_40P_EGY"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].allowedForAcquisition"", ""true"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[0].key"", ""title"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[0].value"", ""البطاقة المصرفية"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[1].key"", ""CTA_text"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[1].value"", ""اشترك"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[2].key"", ""logo"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[1].groups[0].pricingPlans[0].pricingPlanData[0].visualElements[2].value"", ""https://static.s3.shahid.mbc.net/widget-images/icons/iconCreditCard.png"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[2].offerId"", ""winback-50-offer"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[2].offerParam"", ""winback50"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[2].groups[0].pricingPlans[0].featured"", ""true"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[2].groups[0].pricingPlans[0].period"", ""monthly"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[2].groups[0].pricingPlans[0].featured"", ""true"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[2].groups[0].pricingPlans[0].price"", ""29.99"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[2].groups[0].pricingPlans[0].currency"", ""EGP"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[2].groups[0].pricingPlans[0].order"", ""0"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[2].groups[0].pricingPlans[0].packageId"", ""SHAHID_VIP"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[2].groups[0].pricingPlans[0].catalogId"", ""VIP"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.007s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[2].groups[0].pricingPlans[0].visualElements[0].key"", ""Header_1_text"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
"verifyElementPropertyValue(getResponse, ""offers[2].groups[0].pricingPlans[0].visualElements[0].value"", ""شاهد أقوى المسلسلات و الأفلام حصرياً دون توقف"")",,,,2023-10-16 14:12:40,2023-10-16 14:12:40,0.008s,PASSED
